sell-or-buy,count,page,last_page,total,listing_datetime,unit_price,quantity,results.listings
sell,1000,1,4,3226,2020-04-27 00:35:10 UTC,55554,2391,564
sell,1000,1,4,3226,2020-04-26 23:36:38 UTC,55324,2535,607
sell,1000,1,4,3226,2020-04-26 23:00:00 UTC,55212,2559,616
sell,1000,1,4,3226,2020-04-26 21:03:57 UTC,55398,2627,627
sell,1000,1,4,3226,2020-04-26 20:22:07 UTC,55418,2642,626
sell,1000,1,4,3226,2020-04-26 19:30:31 UTC,55309,2625,624
sell,1000,1,4,3226,2020-04-26 18:32:01 UTC,52000,2502,598
sell,1000,1,4,3226,2020-04-26 18:00:00 UTC,55429,2548,609
sell,1000,1,4,3226,2020-04-26 16:00:00 UTC,54976,2742,632
sell,1000,1,4,3226,2020-04-26 14:24:51 UTC,54788,2764,641
sell,1000,1,4,3226,2020-04-26 13:25:34 UTC,54886,2825,644
sell,1000,1,4,3226,2020-04-26 12:36:34 UTC,54889,2821,639
sell,1000,1,4,3226,2020-04-26 11:52:40 UTC,54595,2749,631
sell,1000,1,4,3226,2020-04-26 11:00:00 UTC,54749,2776,637
sell,1000,1,4,3226,2020-04-26 09:10:42 UTC,51400,2795,636
sell,1000,1,4,3226,2020-04-26 08:13:29 UTC,54997,2757,630
sell,1000,1,4,3226,2020-04-26 07:22:08 UTC,53799,2732,631
sell,1000,1,4,3226,2020-04-26 06:39:33 UTC,55431,2612,600
sell,1000,1,4,3226,2020-04-26 06:00:00 UTC,54293,2598,598
sell,1000,1,4,3226,2020-04-26 04:10:17 UTC,55282,2545,575
sell,1000,1,4,3226,2020-04-26 03:12:42 UTC,56971,2610,585
sell,1000,1,4,3226,2020-04-26 02:24:02 UTC,57082,2573,571
sell,1000,1,4,3226,2020-04-26 01:41:26 UTC,53199,2723,618
sell,1000,1,4,3226,2020-04-26 00:35:41 UTC,53989,2713,596
sell,1000,1,4,3226,2020-04-25 23:41:17 UTC,57084,2633,568
sell,1000,1,4,3226,2020-04-25 22:41:38 UTC,56999,2644,569
sell,1000,1,4,3226,2020-04-25 22:00:00 UTC,57591,2311,548
sell,1000,1,4,3226,2020-04-25 20:18:42 UTC,57898,2110,532
sell,1000,1,4,3226,2020-04-25 19:08:08 UTC,57979,2095,520
sell,1000,1,4,3226,2020-04-25 18:27:21 UTC,57499,2043,508
sell,1000,1,4,3226,2020-04-25 17:35:05 UTC,57888,1983,497
sell,1000,1,4,3226,2020-04-25 16:36:06 UTC,57985,2041,498
sell,1000,1,4,3226,2020-04-25 16:00:00 UTC,56246,2207,533
sell,1000,1,4,3226,2020-04-25 14:00:00 UTC,54740,2264,551
sell,1000,1,4,3226,2020-04-25 12:28:01 UTC,54998,2222,534
sell,1000,1,4,3226,2020-04-25 11:29:11 UTC,52020,2264,540
sell,1000,1,4,3226,2020-04-25 10:41:37 UTC,53598,2306,541
sell,1000,1,4,3226,2020-04-25 09:00:00 UTC,53534,2334,568
sell,1000,1,4,3226,2020-04-25 07:18:34 UTC,53099,2342,569
sell,1000,1,4,3226,2020-04-25 06:20:55 UTC,52332,2348,577
sell,1000,1,4,3226,2020-04-25 05:32:14 UTC,52037,2353,569
sell,1000,1,4,3226,2020-04-25 04:47:10 UTC,48500,2352,573
sell,1000,1,4,3226,2020-04-25 04:00:00 UTC,54143,2333,560
sell,1000,1,4,3226,2020-04-25 02:26:03 UTC,54350,2282,548
sell,1000,1,4,3226,2020-04-25 01:26:28 UTC,53999,2272,544
sell,1000,1,4,3226,2020-04-25 00:38:49 UTC,57492,2187,517
sell,1000,1,4,3226,2020-04-24 23:53:37 UTC,56248,2240,537
sell,1000,1,4,3226,2020-04-24 23:00:00 UTC,54945,2204,517
sell,1000,1,4,3226,2020-04-24 21:15:02 UTC,57198,2273,524
sell,1000,1,4,3226,2020-04-24 20:16:49 UTC,57094,2299,529
sell,1000,1,4,3226,2020-04-24 19:32:36 UTC,56996,2278,529
sell,1000,1,4,3226,2020-04-24 18:46:46 UTC,55985,2357,531
sell,1000,1,4,3226,2020-04-24 18:00:00 UTC,56377,2287,523
sell,1000,1,4,3226,2020-04-24 16:14:52 UTC,55090,2328,520
sell,1000,1,4,3226,2020-04-24 15:15:53 UTC,56999,2419,544
sell,1000,1,4,3226,2020-04-24 14:29:40 UTC,57175,2350,530
sell,1000,1,4,3226,2020-04-24 13:44:14 UTC,57078,2298,537
sell,1000,1,4,3226,2020-04-24 13:00:00 UTC,55923,2339,536
sell,1000,1,4,3226,2020-04-24 11:14:59 UTC,55084,2313,533
sell,1000,1,4,3226,2020-04-24 10:16:52 UTC,57200,2086,505
sell,1000,1,4,3226,2020-04-24 09:30:19 UTC,57889,2048,491
sell,1000,1,4,3226,2020-04-24 08:45:15 UTC,57998,2010,483
sell,1000,1,4,3226,2020-04-24 08:00:00 UTC,58318,2016,476
sell,1000,1,4,3226,2020-04-24 06:13:47 UTC,57558,1988,483
sell,1000,1,4,3226,2020-04-24 05:15:34 UTC,57961,2009,482
sell,1000,1,4,3226,2020-04-24 04:29:23 UTC,57961,2003,476
sell,1000,1,4,3226,2020-04-24 03:44:18 UTC,56999,2006,476
sell,1000,1,4,3226,2020-04-24 03:00:00 UTC,57487,2015,482
sell,1000,1,4,3226,2020-04-24 01:17:47 UTC,58876,2050,490
sell,1000,1,4,3226,2020-04-24 00:19:05 UTC,57584,2038,481
sell,1000,1,4,3226,2020-04-23 23:32:53 UTC,58417,2021,479
sell,1000,1,4,3226,2020-04-23 22:47:20 UTC,58912,2108,486
sell,1000,1,4,3226,2020-04-23 22:00:00 UTC,58819,2059,477
sell,1000,1,4,3226,2020-04-23 20:13:02 UTC,58725,2011,472
sell,1000,1,4,3226,2020-04-23 19:14:49 UTC,56045,2135,510
sell,1000,1,4,3226,2020-04-23 18:31:20 UTC,56900,2141,498
sell,1000,1,4,3226,2020-04-23 17:49:28 UTC,58410,2114,504
sell,1000,1,4,3226,2020-04-23 17:00:00 UTC,58717,2074,486
sell,1000,1,4,3226,2020-04-23 15:11:38 UTC,58930,1953,469
sell,1000,1,4,3226,2020-04-23 14:14:35 UTC,58930,1934,457
sell,1000,1,4,3226,2020-04-23 13:29:09 UTC,58718,2032,475
sell,1000,1,4,3226,2020-04-23 12:43:51 UTC,55925,2092,476
sell,1000,1,4,3226,2020-04-23 11:38:07 UTC,57368,1917,468
sell,1000,1,4,3226,2020-04-23 11:00:00 UTC,56484,2001,491
sell,1000,1,4,3226,2020-04-23 09:13:41 UTC,57584,1917,454
sell,1000,1,4,3226,2020-04-23 08:26:04 UTC,57481,1909,459
sell,1000,1,4,3226,2020-04-23 07:45:26 UTC,57499,1847,435
sell,1000,1,4,3226,2020-04-23 06:35:35 UTC,53998,1924,470
sell,1000,1,4,3226,2020-04-23 06:00:00 UTC,56621,1907,454
sell,1000,1,4,3226,2020-04-23 04:10:57 UTC,59200,1890,452
sell,1000,1,4,3226,2020-04-23 03:24:46 UTC,59500,1866,438
sell,1000,1,4,3226,2020-04-23 02:37:39 UTC,59511,1863,441
sell,1000,1,4,3226,2020-04-23 01:37:17 UTC,54898,1942,466
sell,1000,1,4,3226,2020-04-23 01:00:00 UTC,55948,1973,475
sell,1000,1,4,3226,2020-04-22 23:04:57 UTC,57446,1901,456
sell,1000,1,4,3226,2020-04-22 22:13:52 UTC,58098,1878,443
sell,1000,1,4,3226,2020-04-22 21:33:06 UTC,59691,1831,429
sell,1000,1,4,3226,2020-04-22 20:23:34 UTC,59698,1798,424
sell,1000,1,4,3226,2020-04-22 19:45:22 UTC,59799,1813,422
sell,1000,1,4,3226,2020-04-22 18:52:20 UTC,59700,1837,426
sell,1000,1,4,3226,2020-04-22 18:00:00 UTC,58925,2018,471
sell,1000,1,4,3226,2020-04-22 16:22:40 UTC,58299,2055,480
sell,1000,1,4,3226,2020-04-22 15:17:10 UTC,58362,2092,479
sell,1000,1,4,3226,2020-04-22 14:34:24 UTC,58592,2101,474
sell,1000,1,4,3226,2020-04-22 13:41:35 UTC,58590,2135,477
sell,1000,1,4,3226,2020-04-22 12:44:31 UTC,58977,2024,467
sell,1000,1,4,3226,2020-04-22 12:00:00 UTC,58896,2013,465
sell,1000,1,4,3226,2020-04-22 10:02:36 UTC,56999,1973,467
sell,1000,1,4,3226,2020-04-22 09:24:39 UTC,58878,2004,464
sell,1000,1,4,3226,2020-04-22 08:38:47 UTC,57897,2018,466
sell,1000,1,4,3226,2020-04-22 07:41:08 UTC,57998,2081,465
sell,1000,1,4,3226,2020-04-22 07:00:00 UTC,56899,2046,481
sell,1000,1,4,3226,2020-04-22 05:01:28 UTC,54803,2114,498
sell,1000,1,4,3226,2020-04-22 04:20:13 UTC,54808,2123,495
sell,1000,1,4,3226,2020-04-22 03:27:50 UTC,54815,2084,489
sell,1000,1,4,3226,2020-04-22 02:29:53 UTC,58805,2022,468
sell,1000,1,4,3226,2020-04-22 01:40:14 UTC,58807,2031,463
sell,1000,1,4,3226,2020-04-22 00:57:28 UTC,58809,2000,462
sell,1000,1,4,3226,2020-04-22 00:00:00 UTC,58490,1986,462
sell,1000,1,4,3226,2020-04-21 22:25:38 UTC,58000,2014,475
sell,1000,1,4,3226,2020-04-21 21:27:22 UTC,57790,2006,477
sell,1000,1,4,3226,2020-04-21 20:38:15 UTC,57599,2041,479
sell,1000,1,4,3226,2020-04-21 19:53:29 UTC,57991,2023,470
sell,1000,1,4,3226,2020-04-21 19:00:00 UTC,57298,2149,477
sell,1000,1,4,3226,2020-04-21 17:05:34 UTC,56924,2337,493
sell,1000,1,4,3226,2020-04-21 16:00:00 UTC,56215,2445,514
sell,1000,1,4,3226,2020-04-21 14:29:41 UTC,55886,2482,534
sell,1000,1,4,3226,2020-04-21 13:24:29 UTC,55796,2489,525
sell,1000,1,4,3226,2020-04-21 12:45:19 UTC,56528,2465,516
sell,1000,1,4,3226,2020-04-21 11:51:33 UTC,56540,2436,505
sell,1000,1,4,3226,2020-04-21 11:00:00 UTC,55865,2477,515
sell,1000,1,4,3226,2020-04-21 09:22:51 UTC,55599,2529,539
sell,1000,1,4,3226,2020-04-21 08:15:12 UTC,55690,2520,529
sell,1000,1,4,3226,2020-04-21 07:32:49 UTC,52499,2480,515
sell,1000,1,4,3226,2020-04-21 06:49:13 UTC,53036,2470,514
sell,1000,1,4,3226,2020-04-21 06:00:00 UTC,56454,2465,510
sell,1000,1,4,3226,2020-04-21 04:17:58 UTC,56387,2452,514
sell,1000,1,4,3226,2020-04-21 03:13:57 UTC,56541,2480,506
sell,1000,1,4,3226,2020-04-20 23:59:39 UTC,54790,2556,511
sell,1000,1,4,3226,2020-04-20 21:42:43 UTC,54696,2533,510
sell,1000,1,4,3226,2020-04-20 21:00:00 UTC,54984,2642,516
sell,1000,1,4,3226,2020-04-20 19:18:45 UTC,48599,2568,511
sell,1000,1,4,3226,2020-04-20 18:20:16 UTC,54605,2556,513
sell,1000,1,4,3226,2020-04-20 17:33:34 UTC,54897,2506,512
sell,1000,1,4,3226,2020-04-20 16:47:33 UTC,53056,2607,542
sell,1000,1,4,3226,2020-04-20 16:00:00 UTC,53597,2558,529
sell,1000,1,4,3226,2020-04-20 14:12:05 UTC,54395,2581,526
sell,1000,1,4,3226,2020-04-20 13:12:46 UTC,54291,2576,523
sell,1000,1,4,3226,2020-04-20 12:29:15 UTC,51999,2565,522
sell,1000,1,4,3226,2020-04-20 11:42:54 UTC,54197,2519,514
sell,1000,1,4,3226,2020-04-20 10:38:40 UTC,54499,2558,515
sell,1000,1,4,3226,2020-04-20 10:00:00 UTC,54295,2537,511
sell,1000,1,4,3226,2020-04-20 08:13:38 UTC,54899,2341,491
sell,1000,1,4,3226,2020-04-20 07:27:47 UTC,57597,2095,461
sell,1000,1,4,3226,2020-04-20 06:43:54 UTC,57306,2159,475
sell,1000,1,4,3226,2020-04-20 05:38:39 UTC,55998,2177,484
sell,1000,1,4,3226,2020-04-20 05:00:00 UTC,56522,2228,486
sell,1000,1,4,3226,2020-04-20 03:16:34 UTC,57708,2170,469
sell,1000,1,4,3226,2020-04-20 02:31:19 UTC,57798,2163,466
sell,1000,1,4,3226,2020-04-20 01:47:11 UTC,58986,1946,449
sell,1000,1,4,3226,2020-04-20 01:00:00 UTC,55500,2086,508
sell,1000,1,4,3226,2020-04-19 23:17:28 UTC,56868,2078,512
sell,1000,1,4,3226,2020-04-19 22:20:06 UTC,57000,2063,488
sell,1000,1,4,3226,2020-04-19 21:33:48 UTC,57000,2122,486
sell,1000,1,4,3226,2020-04-19 20:49:46 UTC,55899,2265,515
sell,1000,1,4,3226,2020-04-19 20:00:00 UTC,56040,2281,514
sell,1000,1,4,3226,2020-04-19 18:22:24 UTC,50000,2237,510
sell,1000,1,4,3226,2020-04-19 17:24:23 UTC,56596,2204,495
sell,1000,1,4,3226,2020-04-19 16:37:22 UTC,56796,2182,502
sell,1000,1,4,3226,2020-04-19 15:51:34 UTC,56881,2259,521
sell,1000,1,4,3226,2020-04-19 15:00:00 UTC,55886,2251,522
sell,1000,1,4,3226,2020-04-19 13:17:59 UTC,56669,2245,519
sell,1000,1,4,3226,2020-04-19 12:17:25 UTC,56888,2201,508
sell,1000,1,4,3226,2020-04-19 11:31:57 UTC,54998,2166,505
sell,1000,1,4,3226,2020-04-19 10:51:12 UTC,54790,2246,521
sell,1000,1,4,3226,2020-04-19 10:00:00 UTC,56998,2064,491
sell,1000,1,4,3226,2020-04-19 08:13:22 UTC,57489,2004,468
sell,1000,1,4,3226,2020-04-19 07:14:06 UTC,57584,1958,453
sell,1000,1,4,3226,2020-04-19 06:28:13 UTC,53596,1889,446
sell,1000,1,4,3226,2020-04-19 05:42:11 UTC,54000,1852,434
sell,1000,1,4,3226,2020-04-19 04:37:37 UTC,59000,1809,421
sell,1000,1,4,3226,2020-04-19 04:00:00 UTC,58589,1867,440
sell,1000,1,4,3226,2020-04-19 02:14:08 UTC,58000,1845,430
sell,1000,1,4,3226,2020-04-19 01:23:45 UTC,58992,1849,434
sell,1000,1,4,3226,2020-04-19 00:42:32 UTC,58493,1880,431
sell,1000,1,4,3226,2020-04-18 23:33:06 UTC,58887,1964,453
sell,1000,1,4,3226,2020-04-18 23:00:00 UTC,56999,1961,447
sell,1000,1,4,3226,2020-04-18 21:05:03 UTC,57605,2127,492
sell,1000,1,4,3226,2020-04-18 20:18:24 UTC,56987,2203,510
sell,1000,1,4,3226,2020-04-18 19:32:19 UTC,56090,2167,504
sell,1000,1,4,3226,2020-04-18 18:31:23 UTC,54998,2288,530
sell,1000,1,4,3226,2020-04-18 17:47:54 UTC,54988,2299,534
sell,1000,1,4,3226,2020-04-18 16:54:54 UTC,54596,2299,532
sell,1000,1,4,3226,2020-04-18 16:00:00 UTC,53993,2434,557
sell,1000,1,4,3226,2020-04-18 14:27:19 UTC,53984,2412,566
sell,1000,1,4,3226,2020-04-18 13:18:13 UTC,53991,2370,553
sell,1000,1,4,3226,2020-04-18 12:39:49 UTC,53997,2351,548
sell,1000,1,4,3226,2020-04-18 11:47:31 UTC,54998,2302,530
sell,1000,1,4,3226,2020-04-18 11:00:00 UTC,55489,2278,526
sell,1000,1,4,3226,2020-04-18 09:22:30 UTC,56396,2192,505
sell,1000,1,4,3226,2020-04-18 08:14:47 UTC,57396,2106,500
sell,1000,1,4,3226,2020-04-18 07:33:35 UTC,54999,2135,489
sell,1000,1,4,3226,2020-04-18 06:38:39 UTC,57000,2113,480
sell,1000,1,4,3226,2020-04-18 05:39:59 UTC,58967,2024,461
sell,1000,1,4,3226,2020-04-18 05:00:00 UTC,58833,2033,467
sell,1000,1,4,3226,2020-04-18 03:03:20 UTC,56502,2119,498
sell,1000,1,4,3226,2020-04-18 02:22:56 UTC,55400,2109,505
sell,1000,1,4,3226,2020-04-18 01:35:09 UTC,54994,2197,539
sell,1000,1,4,3226,2020-04-18 00:37:20 UTC,52515,2328,562
sell,1000,1,4,3226,2020-04-18 00:00:00 UTC,55009,2180,520
sell,1000,1,4,3226,2020-04-17 00:00:00 UTC,52226,2467,551
sell,1000,1,4,3226,2020-04-16 00:00:00 UTC,52662,2318,523
sell,1000,1,4,3226,2020-04-15 00:00:00 UTC,57691,2130,494
sell,1000,1,4,3226,2020-04-14 00:00:00 UTC,57172,1950,449
sell,1000,1,4,3226,2020-04-13 00:00:00 UTC,57674,1835,417
sell,1000,1,4,3226,2020-04-12 00:00:00 UTC,56885,1874,430
sell,1000,1,4,3226,2020-04-11 00:00:00 UTC,57671,1820,417
sell,1000,1,4,3226,2020-04-10 00:00:00 UTC,56515,2097,446
sell,1000,1,4,3226,2020-04-09 00:00:00 UTC,55586,1943,437
sell,1000,1,4,3226,2020-04-08 00:00:00 UTC,54658,2191,474
sell,1000,1,4,3226,2020-04-07 00:00:00 UTC,54557,2336,496
sell,1000,1,4,3226,2020-04-06 00:00:00 UTC,53159,2360,498
sell,1000,1,4,3226,2020-04-05 00:00:00 UTC,52987,2769,571
sell,1000,1,4,3226,2020-04-04 00:00:00 UTC,52858,2734,554
sell,1000,1,4,3226,2020-04-03 00:00:00 UTC,52194,2961,568
sell,1000,1,4,3226,2020-04-02 00:00:00 UTC,52171,3369,620
sell,1000,1,4,3226,2020-04-01 00:00:00 UTC,52187,3373,597
sell,1000,1,4,3226,2020-03-31 00:00:00 UTC,51806,3569,615
sell,1000,1,4,3226,2020-03-30 00:00:00 UTC,50620,3830,663
sell,1000,1,4,3226,2020-03-29 00:00:00 UTC,51512,3766,646
sell,1000,1,4,3226,2020-03-28 00:00:00 UTC,51214,3712,654
sell,1000,1,4,3226,2020-03-27 00:00:00 UTC,51316,3584,632
sell,1000,1,4,3226,2020-03-26 00:00:00 UTC,50217,3845,681
sell,1000,1,4,3226,2020-03-25 00:00:00 UTC,50488,3807,695
sell,1000,1,4,3226,2020-03-24 00:00:00 UTC,51097,3673,652
sell,1000,1,4,3226,2020-03-23 00:00:00 UTC,50185,4140,752
sell,1000,1,4,3226,2020-03-22 00:00:00 UTC,50894,3946,715
sell,1000,1,4,3226,2020-03-21 00:00:00 UTC,50576,3950,693
sell,1000,1,4,3226,2020-03-20 00:00:00 UTC,50345,3918,678
sell,1000,1,4,3226,2020-03-19 00:00:00 UTC,48351,4230,739
sell,1000,1,4,3226,2020-03-18 00:00:00 UTC,51002,3825,662
sell,1000,1,4,3226,2020-03-17 00:00:00 UTC,52021,3657,615
sell,1000,1,4,3226,2020-03-16 00:00:00 UTC,51422,3975,664
sell,1000,1,4,3226,2020-03-15 00:00:00 UTC,51564,3852,644
sell,1000,1,4,3226,2020-03-14 00:00:00 UTC,50560,3832,633
sell,1000,1,4,3226,2020-03-13 00:00:00 UTC,51021,4010,626
sell,1000,1,4,3226,2020-03-12 00:00:00 UTC,50582,4041,619
sell,1000,1,4,3226,2020-03-11 00:00:00 UTC,49780,4160,652
sell,1000,1,4,3226,2020-03-10 00:00:00 UTC,49731,4110,650
sell,1000,1,4,3226,2020-03-09 00:00:00 UTC,50575,4083,643
sell,1000,1,4,3226,2020-03-08 00:00:00 UTC,50710,4246,668
sell,1000,1,4,3226,2020-03-07 00:00:00 UTC,49602,4365,699
sell,1000,1,4,3226,2020-03-06 00:00:00 UTC,50278,4601,741
sell,1000,1,4,3226,2020-03-05 00:00:00 UTC,48112,4721,769
sell,1000,1,4,3226,2020-03-04 00:00:00 UTC,50234,4545,724
sell,1000,1,4,3226,2020-03-03 00:00:00 UTC,50612,4324,682
sell,1000,1,4,3226,2020-03-02 00:00:00 UTC,50162,4336,689
sell,1000,1,4,3226,2020-03-01 00:00:00 UTC,51195,4129,645
sell,1000,1,4,3226,2020-02-29 00:00:00 UTC,48939,4188,673
sell,1000,1,4,3226,2020-02-28 00:00:00 UTC,49095,4259,687
sell,1000,1,4,3226,2020-02-27 00:00:00 UTC,48173,4421,711
sell,1000,1,4,3226,2020-02-26 00:00:00 UTC,49747,4055,637
sell,1000,1,4,3226,2020-02-25 00:00:00 UTC,50042,4140,692
sell,1000,1,4,3226,2020-02-24 00:00:00 UTC,48675,4129,691
sell,1000,1,4,3226,2020-02-23 00:00:00 UTC,50467,3909,668
sell,1000,1,4,3226,2020-02-22 00:00:00 UTC,50011,4013,706
sell,1000,1,4,3226,2020-02-21 00:00:00 UTC,50471,3978,690
sell,1000,1,4,3226,2020-02-20 00:00:00 UTC,49736,4153,738
sell,1000,1,4,3226,2020-02-19 00:00:00 UTC,50406,4062,710
sell,1000,1,4,3226,2020-02-18 00:00:00 UTC,50715,3988,689
sell,1000,1,4,3226,2020-02-17 00:00:00 UTC,50423,3803,615
sell,1000,1,4,3226,2020-02-16 00:00:00 UTC,50687,3799,616
sell,1000,1,4,3226,2020-02-15 00:00:00 UTC,51291,3604,595
sell,1000,1,4,3226,2020-02-14 00:00:00 UTC,50830,3653,634
sell,1000,1,4,3226,2020-02-13 00:00:00 UTC,50821,3562,622
sell,1000,1,4,3226,2020-02-12 00:00:00 UTC,49680,3520,709
sell,1000,1,4,3226,2020-02-11 00:00:00 UTC,49165,3448,717
sell,1000,1,4,3226,2020-02-10 00:00:00 UTC,49056,3484,711
sell,1000,1,4,3226,2020-02-09 00:00:00 UTC,49384,3341,691
sell,1000,1,4,3226,2020-02-08 00:00:00 UTC,50220,3158,643
sell,1000,1,4,3226,2020-02-07 00:00:00 UTC,51521,3041,600
sell,1000,1,4,3226,2020-02-06 00:00:00 UTC,51364,3163,634
sell,1000,1,4,3226,2020-02-05 00:00:00 UTC,51836,3135,623
sell,1000,1,4,3226,2020-02-04 00:00:00 UTC,50996,3150,632
sell,1000,1,4,3226,2020-02-03 00:00:00 UTC,51133,3421,705
sell,1000,1,4,3226,2020-02-02 00:00:00 UTC,50996,3151,631
sell,1000,1,4,3226,2020-02-01 00:00:00 UTC,50783,3217,622
sell,1000,1,4,3226,2020-01-31 00:00:00 UTC,50791,3465,676
sell,1000,1,4,3226,2020-01-30 00:00:00 UTC,49378,3643,726
sell,1000,1,4,3226,2020-01-29 00:00:00 UTC,51049,3435,665
sell,1000,1,4,3226,2020-01-28 00:00:00 UTC,50753,3424,656
sell,1000,1,4,3226,2020-01-27 00:00:00 UTC,50016,3541,703
sell,1000,1,4,3226,2020-01-26 00:00:00 UTC,50024,3569,692
sell,1000,1,4,3226,2020-01-25 00:00:00 UTC,49336,3517,671
sell,1000,1,4,3226,2020-01-24 00:00:00 UTC,50616,3352,650
sell,1000,1,4,3226,2020-01-23 00:00:00 UTC,50438,3279,634
sell,1000,1,4,3226,2020-01-22 00:00:00 UTC,51438,3194,615
sell,1000,1,4,3226,2020-01-21 00:00:00 UTC,50863,3351,647
sell,1000,1,4,3226,2020-01-20 00:00:00 UTC,50674,3454,660
sell,1000,1,4,3226,2020-01-19 00:00:00 UTC,50802,3494,672
sell,1000,1,4,3226,2020-01-18 00:00:00 UTC,49253,3621,707
sell,1000,1,4,3226,2020-01-17 00:00:00 UTC,49919,3741,736
sell,1000,1,4,3226,2020-01-16 00:00:00 UTC,49512,3801,760
sell,1000,1,4,3226,2020-01-15 00:00:00 UTC,50306,3635,722
sell,1000,1,4,3226,2020-01-14 00:00:00 UTC,50310,3760,725
sell,1000,1,4,3226,2020-01-13 00:00:00 UTC,48983,3608,717
sell,1000,1,4,3226,2020-01-12 00:00:00 UTC,49791,3519,712
sell,1000,1,4,3226,2020-01-11 00:00:00 UTC,50430,3384,658
sell,1000,1,4,3226,2020-01-10 00:00:00 UTC,49932,3413,665
sell,1000,1,4,3226,2020-01-09 00:00:00 UTC,49854,3269,660
sell,1000,1,4,3226,2020-01-08 00:00:00 UTC,50700,3054,593
sell,1000,1,4,3226,2020-01-07 00:00:00 UTC,52775,2978,583
sell,1000,1,4,3226,2020-01-06 00:00:00 UTC,51294,3355,666
sell,1000,1,4,3226,2020-01-05 00:00:00 UTC,50325,3445,694
sell,1000,1,4,3226,2020-01-04 00:00:00 UTC,51269,3431,678
sell,1000,1,4,3226,2020-01-03 00:00:00 UTC,51580,3321,654
sell,1000,1,4,3226,2020-01-02 00:00:00 UTC,51205,3324,661
sell,1000,1,4,3226,2020-01-01 00:00:00 UTC,50306,3570,711
sell,1000,1,4,3226,2019-12-31 00:00:00 UTC,49180,3691,750
sell,1000,1,4,3226,2019-12-30 00:00:00 UTC,50094,3651,721
sell,1000,1,4,3226,2019-12-29 00:00:00 UTC,50646,3750,703
sell,1000,1,4,3226,2019-12-28 00:00:00 UTC,49935,3822,731
sell,1000,1,4,3226,2019-12-27 00:00:00 UTC,50352,3842,730
sell,1000,1,4,3226,2019-12-26 00:00:00 UTC,50185,3946,752
sell,1000,1,4,3226,2019-12-25 00:00:00 UTC,49361,3927,751
sell,1000,1,4,3226,2019-12-24 00:00:00 UTC,50075,4051,783
sell,1000,1,4,3226,2019-12-23 00:00:00 UTC,50348,4030,766
sell,1000,1,4,3226,2019-12-22 00:00:00 UTC,49007,4090,798
sell,1000,1,4,3226,2019-12-21 00:00:00 UTC,48447,4057,792
sell,1000,1,4,3226,2019-12-20 00:00:00 UTC,47356,4083,807
sell,1000,1,4,3226,2019-12-19 00:00:00 UTC,48479,3979,776
sell,1000,1,4,3226,2019-12-18 00:00:00 UTC,49844,4004,773
sell,1000,1,4,3226,2019-12-17 00:00:00 UTC,49195,3837,751
sell,1000,1,4,3226,2019-12-16 00:00:00 UTC,49825,3547,707
